2026-06-26 09:47:10 | INFO     | metal_defect | ======================================================================
2026-07-04 15:34:40 | INFO     | metal_defect.__main__ |   Device used   : cpu
2026-07-04 15:34:40 | INFO     | metal_defect.__main__ |   Run directory : outputs\runs\defect_detection_v2
2026-07-04 15:34:40 | INFO     | metal_defect.__main__ |   Best model    : None
2026-07-04 15:34:40 | INFO     | metal_defect.__main__ | 
2026-07-04 15:34:40 | INFO     | metal_defect.__main__ | Next steps:
2026-07-04 15:34:40 | INFO     | metal_defect.__main__ |   1. Evaluate model:
2026-07-04 15:34:40 | INFO     | metal_defect.__main__ |        python scripts/evaluate.py
2026-07-04 15:34:40 | INFO     | metal_defect.__main__ |   2. Update config.yaml — set inference.model_path to:
2026-07-04 15:34:40 | INFO     | metal_defect.__main__ |        None
2026-07-04 15:34:40 | INFO     | metal_defect.__main__ | ============================================================
2026-07-04 15:35:31 | INFO     | metal_defect | ======================================================================
2026-07-04 15:35:31 | INFO     | metal_defect | Logging initialized
2026-07-04 15:35:31 | INFO     | metal_defect |   Level    : INFO
2026-07-04 15:35:31 | INFO     | metal_defect |   Log file : outputs\logs\metal_defect.log
2026-07-04 15:35:31 | INFO     | metal_defect | ======================================================================
2026-07-04 15:35:32 | INFO     | metal_defect.__main__ | ============================================================
2026-07-04 15:35:32 | INFO     | metal_defect.__main__ | METAL DEFECT DETECTION — Training Pipeline
2026-07-04 15:35:32 | INFO     | metal_defect.__main__ | ============================================================
2026-07-04 15:35:32 | INFO     | metal_defect.utils.config | Config loaded from: D:\Metal_Defects\Metal_Defects_Detection\config\config.yaml
2026-07-04 15:35:32 | INFO     | metal_defect.utils.device | ============================================================
2026-07-04 15:35:32 | INFO     | metal_defect.utils.device | HARDWARE CONFIGURATION
2026-07-04 15:35:32 | INFO     | metal_defect.utils.device | ============================================================
2026-07-04 15:35:32 | INFO     | metal_defect.utils.device |   PyTorch Version   : 2.12.1+cpu
2026-07-04 15:35:32 | INFO     | metal_defect.utils.device |   CUDA Available    : False
2026-07-04 15:35:32 | WARNING  | metal_defect.utils.device |   ⚠  No CUDA-capable GPU detected.
2026-07-04 15:35:32 | WARNING  | metal_defect.utils.device |      Training and inference will run on CPU.
2026-07-04 15:35:32 | WARNING  | metal_defect.utils.device |      Expect significantly slower performance.
2026-07-04 15:35:32 | INFO     | metal_defect.utils.device |   Selected Device   : cpu
2026-07-04 15:35:32 | INFO     | metal_defect.utils.device |   RAM Total         : 102.30 GB
2026-07-04 15:35:32 | INFO     | metal_defect.utils.device |   RAM Available     : 65.70 GB
2026-07-04 15:35:32 | INFO     | metal_defect.utils.device | ============================================================
2026-07-04 15:35:32 | INFO     | metal_defect.__main__ | Running dataset validation before training ...
2026-07-04 15:35:32 | INFO     | metal_defect.data.validator | ============================================================
2026-07-04 15:35:32 | INFO     | metal_defect.data.validator | DATASET VALIDATION STARTED
2026-07-04 15:35:32 | INFO     | metal_defect.data.validator |   Dataset Root : D:\Metal_Defects\Metal_Defects_Detection\dataset_merged
2026-07-04 15:35:32 | INFO     | metal_defect.data.validator |   YAML Path    : D:\Metal_Defects\Metal_Defects_Detection\dataset_merged\data.yaml
2026-07-04 15:35:32 | INFO     | metal_defect.data.validator | ============================================================
2026-07-04 15:35:32 | INFO     | metal_defect.data.validator | Checking data.yaml ...
2026-07-04 15:35:32 | INFO     | metal_defect.data.validator | data.yaml: ✓  nc=1  classes=['defect']
2026-07-04 15:35:32 | INFO     | metal_defect.data.validator | Validating split 'train': dataset_merged\train\images
2026-07-04 15:35:40 | INFO     | metal_defect.data.validator |   train  → images: 8059 | labels: 8059 | annotations: 12200 | missing: 0 | corrupt: 0 | invalid: 0
2026-07-04 15:35:40 | INFO     | metal_defect.data.validator | Validating split 'val': dataset_merged\valid\images
2026-07-04 15:35:41 | INFO     | metal_defect.data.validator |   val    → images: 1273 | labels: 1273 | annotations: 1505 | missing: 0 | corrupt: 0 | invalid: 0
2026-07-04 15:35:41 | INFO     | metal_defect.data.validator | Validating split 'test': dataset_merged\test\images
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |   test   → images: 2447 | labels: 2447 | annotations: 1596 | missing: 0 | corrupt: 0 | invalid: 0
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator | ============================================================
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator | DATASET VALIDATION REPORT
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator | ============================================================
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |   Dataset Root  : D:\Metal_Defects\Metal_Defects_Detection\dataset_merged
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |   YAML Valid    : True
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |   Classes       : 1 → ['defect']
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |   Total Images  : 11779
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator | 
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |   Split 'train' [✓ OK]
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |     Images       : 8059
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |     Labels       : 8059
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |     Annotations  : 12200
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |       [0] defect                    : 12200
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |   Split 'val' [✓ OK]
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |     Images       : 1273
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |     Labels       : 1273
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |     Annotations  : 1505
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |       [0] defect                    : 1505
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |   Split 'test' [✓ OK]
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |     Images       : 2447
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |     Labels       : 2447
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |     Annotations  : 1596
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |       [0] defect                    : 1596
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator | 
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator | 
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator |   RESULT: ✓  DATASET IS VALID — Ready for training.
2026-07-04 15:35:43 | INFO     | metal_defect.data.validator | ============================================================
2026-07-04 15:35:43 | INFO     | metal_defect.__main__ | Dataset validation passed. Proceeding to training.

2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer | ============================================================
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer | TRAINING PIPELINE STARTED
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer | ============================================================
2026-07-04 15:35:43 | INFO     | metal_defect.utils.device | ============================================================
2026-07-04 15:35:43 | INFO     | metal_defect.utils.device | HARDWARE CONFIGURATION
2026-07-04 15:35:43 | INFO     | metal_defect.utils.device | ============================================================
2026-07-04 15:35:43 | INFO     | metal_defect.utils.device |   PyTorch Version   : 2.12.1+cpu
2026-07-04 15:35:43 | INFO     | metal_defect.utils.device |   CUDA Available    : False
2026-07-04 15:35:43 | WARNING  | metal_defect.utils.device |   ⚠  No CUDA-capable GPU detected.
2026-07-04 15:35:43 | WARNING  | metal_defect.utils.device |      Training and inference will run on CPU.
2026-07-04 15:35:43 | WARNING  | metal_defect.utils.device |      Expect significantly slower performance.
2026-07-04 15:35:43 | INFO     | metal_defect.utils.device |   Selected Device   : cpu
2026-07-04 15:35:43 | INFO     | metal_defect.utils.device |   RAM Total         : 102.30 GB
2026-07-04 15:35:43 | INFO     | metal_defect.utils.device |   RAM Available     : 65.75 GB
2026-07-04 15:35:43 | INFO     | metal_defect.utils.device | ============================================================
2026-07-04 15:35:43 | WARNING  | metal_defect.utils.device | GPU not available — falling back to CPU.
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer | Hardware recommendations: {'device': 'cpu', 'batch_size': 2, 'image_size': 416, 'workers': 1, 'amp': False, 'note': 'CPU-only mode. Use small batch and image size.'}
2026-07-04 15:35:43 | WARNING  | metal_defect.training.trainer | Reducing batch_size from 4 → 2 based on available VRAM.
2026-07-04 15:35:43 | WARNING  | metal_defect.training.trainer | Reducing imgsz from 640 → 416 based on available VRAM.
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer | AMP disabled (CPU training).
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer | ------------------------------------------------------------
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer | TRAINING CONFIGURATION
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer | ------------------------------------------------------------
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer |   data            : D:\Metal_Defects\Metal_Defects_Detection\dataset_merged\data.yaml
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer |   epochs          : 100
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer |   batch           : 2
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer |   imgsz           : 416
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer |   workers         : 2
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer |   amp             : False
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer |   cache           : False
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer |   device          : cpu
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer |   optimizer       : AdamW
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer |   lr0             : 0.001
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer |   patience        : 30
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer |   project         : outputs/runs
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer |   name            : defect_detection_v2
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer | ------------------------------------------------------------
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer | Loading base model: yolov8n.pt
2026-07-04 15:35:43 | INFO     | metal_defect.training.trainer | Starting training — this may take a while ...
2026-07-05 04:48:49 | INFO     | metal_defect.training.trainer | Training completed in 793.1 minutes.
2026-07-05 04:48:49 | ERROR    | metal_defect.training.trainer | No model weights found in: outputs\runs\defect_detection_v2\weights
2026-07-05 04:48:49 | INFO     | metal_defect.__main__ | ============================================================
2026-07-05 04:48:49 | INFO     | metal_defect.__main__ | TRAINING COMPLETE
2026-07-05 04:48:49 | INFO     | metal_defect.__main__ | ============================================================
2026-07-05 04:48:49 | INFO     | metal_defect.__main__ |   Duration      : 793.1 minutes
2026-07-05 04:48:49 | INFO     | metal_defect.__main__ |   Device used   : cpu
2026-07-05 04:48:49 | INFO     | metal_defect.__main__ |   Run directory : outputs\runs\defect_detection_v2
2026-07-05 04:48:49 | INFO     | metal_defect.__main__ |   Best model    : None
2026-07-05 04:48:49 | INFO     | metal_defect.__main__ | 
2026-07-05 04:48:49 | INFO     | metal_defect.__main__ | Next steps:
2026-07-05 04:48:49 | INFO     | metal_defect.__main__ |   1. Evaluate model:
2026-07-05 04:48:49 | INFO     | metal_defect.__main__ |        python scripts/evaluate.py
2026-07-05 04:48:49 | INFO     | metal_defect.__main__ |   2. Update config.yaml — set inference.model_path to:
2026-07-05 04:48:49 | INFO     | metal_defect.__main__ |        None
2026-07-05 04:48:49 | INFO     | metal_defect.__main__ | ============================================================
2026-07-06 12:35:58 | INFO     | metal_defect | ======================================================================
2026-07-06 12:35:58 | INFO     | metal_defect | Logging initialized
2026-07-06 12:35:58 | INFO     | metal_defect |   Level    : INFO
2026-07-06 12:35:58 | INFO     | metal_defect |   Log file : outputs\logs\metal_defect.log
2026-07-06 12:35:58 | INFO     | metal_defect | ======================================================================
2026-07-06 12:35:58 | INFO     | metal_defect.__main__ | ============================================================
2026-07-06 12:35:58 | INFO     | metal_defect.__main__ | METAL DEFECT DETECTION — Dataset Validation
2026-07-06 12:35:58 | INFO     | metal_defect.__main__ | ============================================================
2026-07-06 12:35:58 | INFO     | metal_defect.utils.config | Config loaded from: D:\Metal_Defects\Metal_Defects_Detection\config\config.yaml
2026-07-06 12:35:58 | INFO     | metal_defect.data.validator | ============================================================
2026-07-06 12:35:58 | INFO     | metal_defect.data.validator | DATASET VALIDATION STARTED
2026-07-06 12:35:58 | INFO     | metal_defect.data.validator |   Dataset Root : D:\Metal_Defects\Metal_Defects_Detection\dataset_merged
2026-07-06 12:35:58 | INFO     | metal_defect.data.validator |   YAML Path    : D:\Metal_Defects\Metal_Defects_Detection\dataset_merged\data.yaml
2026-07-06 12:35:58 | INFO     | metal_defect.data.validator | ============================================================
2026-07-06 12:35:58 | INFO     | metal_defect.data.validator | Checking data.yaml ...
2026-07-06 12:35:58 | INFO     | metal_defect.data.validator | data.yaml: ✓  nc=1  classes=['defect']
2026-07-06 12:35:58 | INFO     | metal_defect.data.validator | Validating split 'train': dataset_merged\train\images
2026-07-06 12:37:10 | INFO     | metal_defect.data.validator |   train  → images: 8059 | labels: 8059 | annotations: 12200 | missing: 0 | corrupt: 0 | invalid: 0
2026-07-06 12:37:10 | INFO     | metal_defect.data.validator | Validating split 'val': dataset_merged\valid\images
2026-07-06 12:37:25 | INFO     | metal_defect.data.validator |   val    → images: 1273 | labels: 1273 | annotations: 1505 | missing: 0 | corrupt: 0 | invalid: 0
2026-07-06 12:37:25 | INFO     | metal_defect.data.validator | Validating split 'test': dataset_merged\test\images
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |   test   → images: 2447 | labels: 2447 | annotations: 1596 | missing: 0 | corrupt: 0 | invalid: 0
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator | ============================================================
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator | DATASET VALIDATION REPORT
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator | ============================================================
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |   Dataset Root  : D:\Metal_Defects\Metal_Defects_Detection\dataset_merged
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |   YAML Valid    : True
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |   Classes       : 1 → ['defect']
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |   Total Images  : 11779
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator | 
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |   Split 'train' [✓ OK]
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |     Images       : 8059
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |     Labels       : 8059
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |     Annotations  : 12200
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |       [0] defect                    : 12200
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |   Split 'val' [✓ OK]
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |     Images       : 1273
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |     Labels       : 1273
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |     Annotations  : 1505
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |       [0] defect                    : 1505
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |   Split 'test' [✓ OK]
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |     Images       : 2447
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |     Labels       : 2447
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |     Annotations  : 1596
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |     Class dist.  :
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |       [0] defect                    : 1596
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator | 
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator | 
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator |   RESULT: ✓  DATASET IS VALID — Ready for training.
2026-07-06 12:37:39 | INFO     | metal_defect.data.validator | ============================================================
2026-07-06 12:37:39 | INFO     | metal_defect.__main__ | 
✓  Dataset validation PASSED. Ready to train.

2026-07-07 14:33:21 | INFO     | metal_defect | ======================================================================
2026-07-07 14:33:21 | INFO     | metal_defect | Logging initialized
2026-07-07 14:33:21 | INFO     | metal_defect |   Level    : INFO
2026-07-07 14:33:21 | INFO     | metal_defect |   Log file : outputs\logs\metal_defect.log
2026-07-07 14:33:21 | INFO     | metal_defect | ======================================================================
2026-07-07 14:33:24 | INFO     | metal_defect.api.main | Frontend served from: D:\Internship\Metal_Defects\frontend
2026-07-07 14:33:24 | INFO     | metal_defect.api.main | ============================================================
2026-07-07 14:33:24 | INFO     | metal_defect.api.main | Metal Defect Detection API — Starting Up
2026-07-07 14:33:24 | INFO     | metal_defect.api.main | ============================================================
2026-07-07 14:33:24 | INFO     | metal_defect.utils.config | Config loaded from: D:\Internship\Metal_Defects\config\config.yaml
2026-07-07 14:33:24 | INFO     | metal_defect.api.services.inference_service | InferenceService: loading model ...
2026-07-07 14:33:24 | WARNING  | metal_defect.utils.device | GPU not available — falling back to CPU.
2026-07-07 14:33:24 | INFO     | metal_defect.inference.detector | DefectDetector initialized | device=cpu | conf=0.45 | bad_threshold=0.45
2026-07-07 14:33:26 | INFO     | metal_defect.inference.detector | Loading model: outputs\runs\defect_detection_v1\weights\best.pt
2026-07-07 14:33:26 | INFO     | metal_defect.inference.detector | Class names from model: ['Bump Mark 2-3 steps', 'Fire Crack', 'Flange wavy', 'GM-Guide Mark-', 'Heavy wear out on both top flange', 'Heavy wear out', 'LC -Longitudinal Crack-', 'LNF -Lock not Found- on South flange in Sheet Pile', 'Lap - Sliver on north top Junction', 'Lap on South top flange tip', 'Lap on south outer flange heavy section', 'Lap', 'MDM -Mill Defect Mechanical- on Web on web', 'RPB -Roll Burr Pit- on Web', 'Step in flange', 'Twist in CR-80 Rail', 'Web wavy', 'crack', 'porosity']
2026-07-07 14:33:26 | INFO     | metal_defect.inference.detector | Model loaded successfully. Classes: 19
2026-07-07 14:33:26 | INFO     | metal_defect.api.services.inference_service | InferenceService: model ready.
2026-07-07 14:33:26 | INFO     | metal_defect.api.main | Model loaded successfully. API is ready.
2026-07-07 14:34:11 | INFO     | metal_defect.api.services.inference_service | Inspecting: kol_06047.jpg (500x1264)
2026-07-07 14:34:14 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 3018.6 ms
2026-07-07 14:34:14 | INFO     | metal_defect.api.services.inference_service | Result: status=GOOD | defects=0 | confidence=100.00% | 3018.6ms
2026-07-07 14:34:28 | INFO     | metal_defect.api.services.inference_service | Inspecting: kol_06032.jpg (500x1273)
2026-07-07 14:34:28 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.685 | 36.1 ms
2026-07-07 14:34:28 | INFO     | metal_defect.api.services.inference_service | Result: status=BAD | defects=1 | confidence=68.53% | 36.1ms
2026-07-07 14:34:59 | INFO     | metal_defect.api.services.inference_service | Inspecting: ksdd2_00006.png (229x634)
2026-07-07 14:34:59 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.3 ms
2026-07-07 14:34:59 | INFO     | metal_defect.api.services.inference_service | Result: status=GOOD | defects=0 | confidence=100.00% | 29.3ms
2026-07-07 14:35:15 | INFO     | metal_defect.api.services.inference_service | Inspecting: kol_06087.jpg (500x1241)
2026-07-07 14:35:15 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 50.7 ms
2026-07-07 14:35:16 | INFO     | metal_defect.api.services.inference_service | Result: status=GOOD | defects=0 | confidence=100.00% | 50.7ms
2026-07-07 14:35:38 | INFO     | metal_defect.api.services.inference_service | Inspecting: ksdd2_00152.png (231x640)
2026-07-07 14:35:38 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 33.7 ms
2026-07-07 14:35:38 | INFO     | metal_defect.api.services.inference_service | Result: status=GOOD | defects=0 | confidence=100.00% | 33.7ms
2026-07-07 14:37:06 | INFO     | metal_defect.api.services.inference_service | Inspecting: ksdd2_01295.png (225x647)
2026-07-07 14:37:06 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 45.2 ms
2026-07-07 14:37:06 | INFO     | metal_defect.api.services.inference_service | Result: status=GOOD | defects=0 | confidence=100.00% | 45.2ms
2026-07-07 14:37:21 | INFO     | metal_defect.api.services.inference_service | Inspecting: ms2_01518.jpg (640x640)
2026-07-07 14:37:21 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 80.6 ms
2026-07-07 14:37:21 | INFO     | metal_defect.api.services.inference_service | Result: status=GOOD | defects=0 | confidence=100.00% | 80.6ms
2026-07-07 14:37:36 | INFO     | metal_defect.api.services.inference_service | Inspecting: ms2_01951.jpg (640x640)
2026-07-07 14:37:36 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 56.5 ms
2026-07-07 14:37:36 | INFO     | metal_defect.api.services.inference_service | Result: status=GOOD | defects=0 | confidence=100.00% | 56.5ms
2026-07-07 14:38:12 | INFO     | metal_defect.api.services.inference_service | Inspecting: ms2_01280.jpg (640x640)
2026-07-07 14:38:12 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=2 | max_conf=0.679 | 57.8 ms
2026-07-07 14:38:12 | INFO     | metal_defect.api.services.inference_service | Result: status=BAD | defects=2 | confidence=67.91% | 57.8ms
2026-07-07 14:38:41 | INFO     | metal_defect.api.services.inference_service | Inspecting: orig_00063.jpg (640x640)
2026-07-07 14:38:41 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.856 | 55.8 ms
2026-07-07 14:38:41 | INFO     | metal_defect.api.services.inference_service | Result: status=BAD | defects=1 | confidence=85.59% | 55.8ms
2026-07-07 14:39:19 | INFO     | metal_defect.api.services.inference_service | Inspecting: ms2_01177.jpg (640x640)
2026-07-07 14:39:19 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 68.9 ms
2026-07-07 14:39:19 | INFO     | metal_defect.api.services.inference_service | Result: status=GOOD | defects=0 | confidence=100.00% | 68.9ms
2026-07-07 14:40:58 | INFO     | metal_defect.api.services.inference_service | Inspecting: orig_00727.jpg (640x640)
2026-07-07 14:40:58 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=2 | max_conf=0.485 | 58.0 ms
2026-07-07 14:40:58 | INFO     | metal_defect.api.services.inference_service | Result: status=BAD | defects=2 | confidence=48.47% | 58.0ms
2026-07-07 14:42:52 | INFO     | metal_defect.api.main | Shutting down — releasing model ...
2026-07-07 14:42:52 | INFO     | metal_defect.inference.detector | Model unloaded and GPU cache cleared.
2026-07-07 14:42:52 | INFO     | metal_defect.api.services.inference_service | InferenceService: model unloaded.
2026-07-07 14:42:52 | INFO     | metal_defect.api.main | Shutdown complete.
2026-07-07 14:42:56 | INFO     | metal_defect | ======================================================================
2026-07-07 14:42:56 | INFO     | metal_defect | Logging initialized
2026-07-07 14:42:56 | INFO     | metal_defect |   Level    : INFO
2026-07-07 14:42:56 | INFO     | metal_defect |   Log file : outputs\logs\metal_defect.log
2026-07-07 14:42:56 | INFO     | metal_defect | ======================================================================
2026-07-07 14:42:58 | INFO     | metal_defect.__main__ | ============================================================
2026-07-07 14:42:58 | INFO     | metal_defect.__main__ | METAL DEFECT DETECTION — Evaluation Pipeline
2026-07-07 14:42:58 | INFO     | metal_defect.__main__ | ============================================================
2026-07-07 14:42:58 | INFO     | metal_defect.utils.config | Config loaded from: D:\Internship\Metal_Defects\config\config.yaml
2026-07-07 14:42:58 | INFO     | metal_defect.utils.device | ============================================================
2026-07-07 14:42:58 | INFO     | metal_defect.utils.device | HARDWARE CONFIGURATION
2026-07-07 14:42:58 | INFO     | metal_defect.utils.device | ============================================================
2026-07-07 14:42:58 | INFO     | metal_defect.utils.device |   PyTorch Version   : 2.12.1+cpu
2026-07-07 14:42:58 | INFO     | metal_defect.utils.device |   CUDA Available    : False
2026-07-07 14:42:58 | WARNING  | metal_defect.utils.device |   ⚠  No CUDA-capable GPU detected.
2026-07-07 14:42:58 | WARNING  | metal_defect.utils.device |      Training and inference will run on CPU.
2026-07-07 14:42:58 | WARNING  | metal_defect.utils.device |      Expect significantly slower performance.
2026-07-07 14:42:58 | INFO     | metal_defect.utils.device |   Selected Device   : cpu
2026-07-07 14:42:58 | INFO     | metal_defect.utils.device |   RAM Total         : 16.89 GB
2026-07-07 14:42:58 | INFO     | metal_defect.utils.device |   RAM Available     : 4.84 GB
2026-07-07 14:42:58 | INFO     | metal_defect.utils.device | ============================================================
2026-07-07 14:42:58 | WARNING  | metal_defect.utils.device | GPU not available — falling back to CPU.
2026-07-07 14:42:58 | INFO     | metal_defect.inference.detector | DefectDetector initialized | device=cpu | conf=0.45 | bad_threshold=0.45
2026-07-07 14:42:58 | INFO     | metal_defect.inference.detector | Loading model: outputs\runs\defect_detection_v1\weights\best.pt
2026-07-07 14:42:59 | INFO     | metal_defect.inference.detector | Class names from model: ['Bump Mark 2-3 steps', 'Fire Crack', 'Flange wavy', 'GM-Guide Mark-', 'Heavy wear out on both top flange', 'Heavy wear out', 'LC -Longitudinal Crack-', 'LNF -Lock not Found- on South flange in Sheet Pile', 'Lap - Sliver on north top Junction', 'Lap on South top flange tip', 'Lap on south outer flange heavy section', 'Lap', 'MDM -Mill Defect Mechanical- on Web on web', 'RPB -Roll Burr Pit- on Web', 'Step in flange', 'Twist in CR-80 Rail', 'Web wavy', 'crack', 'porosity']
2026-07-07 14:42:59 | INFO     | metal_defect.inference.detector | Model loaded successfully. Classes: 19
2026-07-07 14:42:59 | INFO     | metal_defect.__main__ | Using test split: dataset_merged\test\images
2026-07-07 14:42:59 | INFO     | metal_defect.__main__ | Found 2447 images in: dataset_merged\test\images
2026-07-07 14:42:59 | INFO     | metal_defect.__main__ | Starting evaluation on 2447 images ...
2026-07-07 14:42:59 | INFO     | metal_defect.__main__ | [1/2447] Processing: kol_06333.jpg
2026-07-07 14:43:00 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 1562.6 ms
2026-07-07 14:43:00 | INFO     | metal_defect.__main__ | [2/2447] Processing: kol_06334.jpg
2026-07-07 14:43:00 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 33.3 ms
2026-07-07 14:43:00 | INFO     | metal_defect.__main__ | [3/2447] Processing: kol_06335.jpg
2026-07-07 14:43:00 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 48.2 ms
2026-07-07 14:43:00 | INFO     | metal_defect.__main__ | [4/2447] Processing: kol_06336.jpg
2026-07-07 14:43:01 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 41.3 ms
2026-07-07 14:43:01 | INFO     | metal_defect.__main__ | [5/2447] Processing: kol_06337.jpg
2026-07-07 14:43:01 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 39.5 ms
2026-07-07 14:43:01 | INFO     | metal_defect.__main__ | [6/2447] Processing: kol_06338.jpg
2026-07-07 14:43:01 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 36.0 ms
